"0","str(weather_data)"
"1","'data.frame':	"
"1",""
"1","5452"
"1",""
"1"," obs. of  "
"1",""
"1","2482"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""XLAT"" ""48.871"" ""49.010"" ""49.149"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.1              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""XLONG"" ""-11.221"" ""-11.240"" ""-11.259"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.00.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" NA ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.2              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""101418"" ""101388"" ""101357"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.3              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""6.9"" ""7.0"" ""7.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.4              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""5.5"" ""5.8"" ""6.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.5              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00602"" ""0.00603"" ""0.00604"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.6              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.7              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.8              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.9              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.10             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.03.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.11             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""101070"" ""101033"" ""100997"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.12             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""7.4"" ""7.4"" ""7.4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.13             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""8.8"" ""9.0"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.14             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00643"" ""0.00645"" ""0.00647"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.15             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.16             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" NA ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.17             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.18             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.19             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" NA ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.06.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.20             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100720"" ""100677"" ""100634"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.21             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""7.9"" ""7.7"" ""7.6"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.22             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""12.1"" ""12.3"" ""12.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.23             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00683"" ""0.00686"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.24             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.25             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.26             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.27             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.28             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.09.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.29             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100487"" ""100447"" ""100407"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.30             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""8.3"" ""8.2"" ""8.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.31             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""10.6"" ""10.3"" ""9.9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.32             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00753"" ""0.00758"" ""0.00763"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.33             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.34             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.35             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.36             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.37             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.12.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.38             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100256"" ""100218"" ""100181"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.39             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""8.8"" ""8.4"" ""8.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.40             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""9.0"" ""8.1"" ""7.3"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.41             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00821"" ""0.00829"" ""0.00836"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.42             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.43             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.44             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.45             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.46             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.15.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.47             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100182"" ""100151"" NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.48             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""7.8"" ""7.8"" ""7.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.49             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""5.7"" ""5.3"" ""4.9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.50             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00844"" ""0.00848"" ""0.00850"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.51             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.52             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.53             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.54             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.55             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.18.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.56             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100110"" ""100086"" ""100062"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.57             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""6.8"" ""6.9"" ""6.8"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.58             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""2.4"" ""2.5"" ""2.5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.59             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00866"" ""0.00865"" ""0.00864"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.60             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.61             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.62             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.63             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.64             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X01.05.2018.21.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.2"" ""285.2"" ""285.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.65             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100244"" ""100229"" ""100215"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.66             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""5.2"" ""5.2"" ""5.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.67             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""-2.8"" ""-3.0"" ""-3.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.68             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00842"" ""0.00834"" ""0.00826"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.69             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.70             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.71             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.72             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.73             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X02.05.2018.00.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.1"" ""285.1"" ""285.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.74             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100379"" ""100374"" ""100370"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.75             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""3.6"" ""3.1"" ""3.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.76             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""-8.0"" ""-8.5"" ""-8.9"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.77             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00813"" ""0.00797"" ""0.00782"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.78             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.79             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.80             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SNOW"" ""0.0"" NA ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.81             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSLB"" ""273.2"" ""273.2"" ""273.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.82             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SMOIS"" ""1.0000"" ""1.0000"" ""1.0000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X02.05.2018.03.00"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""TSK"" ""285.1"" ""285.1"" ""285.1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.83             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PSFC"" ""100696"" ""100688"" ""100681"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.84             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""U10\"""" ""4.1"" ""4.1"" ""4.2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.85             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""V10\"""" ""-8.4"" ""-8.6"" ""-8.7"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.86             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""Q2\"""" ""0.00707"" ""0.00696"" ""0.00687"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.87             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X.88             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""RAINNC"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
