"0","str(wsample_winsorized)"
"1","'data.frame':	"
"1",""
"1","75640"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lat     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""49.011"" ""49.011"" ""49.011"" ""49.011"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","long    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0.255"" ""0.255"" ""0.255"" ""0.255"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","datetime"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1",", format: "
"1",""
"1","""2018-05-01 00:00:00"" ""2018-05-01 03:00:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSK     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","280 280 280 289 294"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PSFC    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1e+05 1e+05 1e+05 1e+05 1e+05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","U10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.3 2.4 3.3 2.9 2.5 1.6 0.8 0.4 0.3 0.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","V10     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.5 1.6 1.6 1 1 2.4 3.2 3 3.2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Q2      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00498 0.00498 0.00498 0.00498 0.00508 0.00558 0.00602 0.00498 0.00498 0.00498"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINC   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RAINNC  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SNOW    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TSLB    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","280 280 279 279 279"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOIS   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.335 0.332 0.331 0.329 0.324"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(wsample_winsorized)"
"1",""
"1","     lat           "
"1","     long          "
"1","    datetime                  "
"1","      TSK       "
"1","
"
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Min.   :2018-05-01 00:00:00  "
"1"," Min.   :280.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2018-05-08 17:15:00  "
"1"," 1st Qu.:281.9  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2018-05-16 10:30:00  "
"1"," Median :283.3  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :2018-05-16 10:30:00  "
"1"," Mean   :284.6  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018-05-24 03:45:00  "
"1"," 3rd Qu.:285.3  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :2018-05-31 21:00:00  "
"1"," Max.   :296.8  "
"1","
"
"1",""
"1","      PSFC       "
"1","      U10         "
"1","      V10         "
"1","       Q2          "
"1","
"
"1"," Min.   :100230  "
"1"," Min.   :-5.7000  "
"1"," Min.   :-7.5000  "
"1"," Min.   :0.004980  "
"1","
"
"1"," 1st Qu.:101150  "
"1"," 1st Qu.:-2.9000  "
"1"," 1st Qu.:-3.7000  "
"1"," 1st Qu.:0.006190  "
"1","
"
"1"," Median :101769  "
"1"," Median :-0.9000  "
"1"," Median :-0.6000  "
"1"," Median :0.006860  "
"1","
"
"1"," Mean   :101673  "
"1"," Mean   :-0.6784  "
"1"," Mean   :-0.1564  "
"1"," Mean   :0.007029  "
"1","
"
"1"," 3rd Qu.:102270  "
"1"," 3rd Qu.: 1.5000  "
"1"," 3rd Qu.: 3.1000  "
"1"," 3rd Qu.:0.007750  "
"1","
"
"1"," Max.   :102816  "
"1"," Max.   : 4.7000  "
"1"," Max.   : 8.6000  "
"1"," Max.   :0.009760  "
"1","
"
"1",""
"1","     RAINC         "
"1","     RAINNC       "
"1","      SNOW  "
"1","      TSLB      "
"1","     SMOIS       "
"1","
"
"1"," Min.   :0.000000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0  "
"1"," Min.   :273.2  "
"1"," Min.   :0.2490  "
"1","
"
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:273.2  "
"1"," 1st Qu.:0.3174  "
"1","
"
"1"," Median :0.000000  "
"1"," Median :0.00000  "
"1"," Median :0  "
"1"," Median :273.2  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.005491  "
"1"," Mean   :0.04684  "
"1"," Mean   :0  "
"1"," Mean   :276.9  "
"1"," Mean   :0.7870  "
"1","
"
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:281.8  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :0.100000  "
"1"," Max.   :0.50000  "
"1"," Max.   :0  "
"1"," Max.   :290.3  "
"1"," Max.   :1.0000  "
"1","
"
