"0","# Plot the actual vs. predicted values for the RFmodels - 100, 200, and 500 trees"
"0","p5 <- ggplot() +"
"0","  geom_point(data = test_data, aes(x = wind_speed, y = rf_100_predictions), color = ""green"") +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""orange"") +"
"0","  labs(title = ""RF (100): Actual vs. Predicted Wind Speed"","
"0","       x = ""Actual Wind Speed"","
"0","       y = ""Predicted Wind Speed"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0",""
"0","p6 <- ggplot() +"
"0","  geom_point(data = test_data, aes(x = wind_speed, y = rf_200_predictions), color = ""green"") +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""orange"") +"
"0","  labs(title = ""RF (200): Actual vs. Predicted Wind Speed"","
"0","       x = ""Actual Wind Speed"","
"0","       y = ""Predicted Wind Speed"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0","p7 <- ggplot() +"
"0","  geom_point(data = test_data, aes(x = wind_speed, y = rf_500_predictions), color = ""green"") +"
"0","  geom_abline(slope = 1, intercept = 0, color = ""orange"") +"
"0","  labs(title = ""RF (500): Actual vs. Predicted Wind Speed"","
"0","       x = ""Actual Wind Speed"","
"0","       y = ""Predicted Wind Speed"") +"
"0","  theme_minimal()"
"0",""
"0",""
"0","grid.arrange(p5, p6, p7, ncol = 3)"
"0",""
