"0","# Check summary statistics of the output"
"0","summary(w_sample)"
"1",""
"1","     lat           "
"1","     long          "
"1","     TSK           "
"1","     PSFC          "
"1","
"
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","     U10           "
"1","     V10           "
"1","      Q2           "
"1","    RAINC          "
"1","
"
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","    RAINNC         "
"1","     SNOW          "
"1","     TSLB          "
"1","    SMOIS          "
"1","
"
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1"," Length:75640      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1",""
"1","   datetime        "
"1","
"
"1"," Length:75640      "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"0","# Convert to numeric"
"0","for (col in c(""TSK"", ""PSFC"", ""U10"", ""V10"", ""Q2"", ""RAINC"", ""RAINNC"", ""SNOW"", ""TSLB"", ""SMOIS"")) {"
"0","  w_sample[[col]] <- as.numeric(w_sample[[col]])"
"0","}"
